Canzone,Artista,Anno ultimo rilascio,Durata (min),Popolarità
Lasciami cantare una canzone,Achille Togliani,2012,"3,44895",20
Vecchio scarpone,I Girasoli,2011,"3,03325",26
Vecchia villa comunale,Gino Latilla,2015,"3,948666667",0
No Pierrot,Aurelio Fierro,2009,"3,661483333",0
Il passerotto,Ciansunier,2017,"2,712433333",3
Sussurrando buonanotte,Nilla Pizzi,2020,"3,782933333",0
Tamburino del reggimento,Luciano Taioli,2017,"2,867616667",3
Papà Pacifico,Nilla Pizzi,2011,"2,871716667",0
Acque amare,Carla Boni,2014,"3,4168",20
Buona sera,Fred Buscaglione,1987,"2,626666667",46
Canto della solitudine,Federico Del Frate,2024,"2,821216667",0
Domandatelo,Giacomo Puccini,1964,"2,5",3
Innamorami,Lady Paradise,2022,1,0
La mamma che piange di più,Giorgio Consolini,2012,"3,492433333",0
La pianola stonata,Achille Togliani,2012,"3,20555",0
L'altra,Måneskin,2018,"2,111766667",67
Povero amico mio,Carlo Buti,1935,"3,51755",2
Qualcuno cammina,Rosita Brucoli,2023,"3,445",2
Papaveri e papere,Nilla Pizzi,2014,"2,94355",33
Una donna prega,Nilla Pizzi,2021,"4,427316667",1
Madonna delle rose,Claudio Villa,1959,"3,319333333",13
Un disco dall'Italia,Gino Bechi,1970,"2,045316667",0
L'attesa,Daniela Picciau,2022,"4,358066667",18
Perché le donne belle,Paolo Bellasio,2023,"1,7691",0
Vecchie mura,Achille Togliani,2012,"3,44755",0
Libro di novelle,Achille Togliani,2012,"3,480666667",0
Nel regno dei sogni,Nilla Pizzi,2006,"3,304433333",5
Al ritmo della carrozzella,Duo Fasano,2011,"2,9048",0
Buonanotte (Ai bimbi del mondo),Nilla Pizzi,1940,"3,401133333",0
Cantate e sorridete,Oscar Carboni,2022,"2,809766667",0
Due gattini,Duo Fasano,2012,"3,55355",1
Il valzer di Nonna Speranza,Nilla Pizzi,2011,"3,520433333",0
La collanina,Lucio Battisti,1973,"4,9251",58
Malinconica tarantella,Claudio Villa,2022,"3,47955",0
Ninna nanna ai sogni perduti,Acqua Curativa,2017,"3,723516667",0
Pura fantasia,Julieta Venegas,2022,"3,798683333",33
Vecchio tram,Trattoria Italiana,2022,"2,680833333",42
Campanaro,Nilla Pizzi,2011,"4,018883333",4
Lasciami cantare una canzone,Achille Togliani,2012,"3,44895",20
Vecchio scarpone,I Girasoli,2011,"3,03325",26
Vecchia villa comunale,Gino Latilla,2015,"3,948666667",0
No Pierrot,Aurelio Fierro,2009,"3,661483333",0
Il passerotto,Ciansunier,2017,"2,712433333",3
Sussurrando buonanotte,Nilla Pizzi,2020,"3,782933333",0
Tamburino del reggimento,Luciano Taioli,2017,"2,867616667",3
Papà Pacifico,Nilla Pizzi,2011,"2,871716667",0
Acque amare,Carla Boni,2014,"3,4168",20
Buona sera,Fred Buscaglione,1987,"2,626666667",46
Canto della solitudine,Federico Del Frate,2024,"2,821216667",0
Domandatelo,Giacomo Puccini,1964,"2,5",3
Innamorami,Lady Paradise,2022,1,0
La mamma che piange di più,Giorgio Consolini,2012,"3,492433333",0
La pianola stonata,Achille Togliani,2012,"3,20555",0
L'altra,Måneskin,2018,"2,111766667",67
Povero amico mio,Carlo Buti,1935,"3,51755",2
Qualcuno cammina,Rosita Brucoli,2023,"3,445",2
Canzone da due soldi,Nilla Pizzi,2011,"2,7711",19
...e la barca tornò sola,Renato Carosone,1995,"2,282216667",20
Notturno (Per chi non ha nessuno),Vittoria Mongardi,2013,"3,850433333",0
Non è mai troppo tardi,Federico Rossi,2021,"2,702466667",52
Aveva un bavero,Quartetto Cetra,2014,"3,779766667",14
Sotto l'ombrello,Matteo Tarantino,2008,"4,182",2
Mogliettina,Renzo Arbore,2009,"5,468883333",25
Con te,Andrea Bocelli,1995,"4,18305",50
Donnina sola,Mia Martini,1972,"3,536216667",25
Angeli senza cielo,Flo Sandon's,1947,"4,197783333",7
Arriva il direttore,Quartetto Cetra,2009,"2,666216667",6
Berta filava,Rino Gaetano,1976,"3,686216667",59
Canzoni alla sbarra,Quartetto Cetra,2009,"3,120216667",5
Cirillino-Ci,Quartetto Cetra,1955,"3,770533333",5
Gioia di vivere,Vibrazioni Positive 432Hz,2023,"3,307183333",4
Piripicchio e Piripicchia,Quartetto Cetra,2009,"2,940883333",4
Rose (Oggi i tempi son cambiati),Vittoria Mongardi,2012,"3,286666667",0
Un diario,Quartetto Cetra,2020,"3,615766667",1
Una bambina sei tu,Claudio Villa,2021,"3,314483333",0
Il torrente,Torrente,2024,"3,296733333",0
Canto nella valle,Le Nostre Valli,2023,"4,152216667",20
Incantatella,Narciso Parigi,2022,"4,259766667",3
Un cuore,Francesca Michielin,2016,"3,538666667",44
L'ombra,Spia,2019,"3,83605",13
Ci ciu cì (Cantava un usignol),Natalino Otto,2022,"3,462516667",0
Una fotografia nella cornice,Natalino Otto,1953,"3,0532",4
Cantilena del trainante,Antonio Basurto,2014,"5,36555",0
Che fai tu luna in ciel,Irena Kowalska,2023,"2,45",0
Era un omino,I Campagnoli Belli,2009,"3,868433333",2
I tre timidi,Nuccia,2009,"3,617333333",0
Il primo viaggio,Paolo Bacilieri,2014,"2,72325",19
Non penserò che a te,Gianni Ravera,2014,"4,164066667",0
Sentiero,Valo B,2024,"3,2024",8
Zucchero e pepe,Bruno Rosettani,2014,"3,173433333",21
Amami se vuoi,Tonina Torielli,2014,"3,219583333",27
La vita è un paradiso di bugie,Quartetto Cetra,2009,"2,5771",13
Il cantico del cielo,Fiorella Bini,2015,"3,468883333",2
La colpa fu,El Canfin,2007,"2,971766667",27
Il bosco innamorato,Quartetto Cetra,1955,"2,9764",1
Albero caduto,Quartetto Cetra,2020,"3,01",0
Musetto (La più bella sei tu),Gianni Marzocchi,2012,"2,86155",1
Nota per nota,Zucchero,2004,"3,382433333",40
Due teste sul cuscino,Claudio Villa,2019,"3,41185",0
Anima gemella,Gemelli Diversi,2000,"4,011766667",38
È bello,Dorsa,2023,"3,104416667",0
Ho detto al sole,Gigi Proietti,2002,"3,990883333",12
Il trenino del destino,Franca Raimondi,2014,"2,913266667",0
Il trenino di latta verde,Natalino Otto,2021,"2,5931",0
Lucia e Tobia,Quartetto Cetra,2020,"3,198",0
Lui e lei,Razzi Totali,2006,"1,130666667",0
Parole e musica,Ligabue,2023,"3,1227",43
Qualcosa è rimasto,Mondo Marcio,2004,"3,7711",23
Sogni d'or,Franca Raimondi,2014,"2,664116667",0
Usignolo,Claudio Villa,2008,"3,614216667",12
Scusami,Max Pasquarelli,2023,"4,08",27
Casetta in Canadà,Big Boys,2001,"2,877766667",26
Cancello tra le rose,Giorgio Consolini,1997,"3,493333333",6
Il pericolo numero uno,Renato Carosone,2007,"2,782883333",20
Intorno a te (È sempre primavera),Tonina Torrielli,2010,"3,272266667",0
Per una volta ancora,Cecco e Cipo,2022,"3,404016667",33
Un filo di speranza,Gino Latilla,2000,"3,62",2
Le trote blu,Giorgio Consolini,2019,"3,643766667",2
A poco a poco,Anna Oxa,1978,"4,171766667",53
Ancora ci credo,xDiemondx,2022,"2,351183333",19
Estasi,Gaia,2023,"2,66875",50
Finalmente,883,1998,"2,78955",54
Nel giardino del mio cuore,Teddy Reno,2023,"2,499933333",1
Non ti ricordi più?,Nunzio Gallo,2019,"3,524433333",1
Raggio nella nebbia,Fiorella Bini,2015,"3,432",1
Un certo sorriso,Natalino Otto,2015,"3,148216667",0
Un sogno di cristallo,Orsogufo,2022,"2,8245",2
Nel blu dipinto di blu,Domenico Modugno,2008,"3,652",52
L'edera,Erica Mou,2016,"2,670166667",4
Amare un'altra,Tony Colombo,2022,"3,696",19
Campana di Santa Lucia,Giacomo Rondinella,2011,"3,182433333",2
Giuro d'amarti così,Nilla Pizzi,1954,"3,44555",2
Timida serenata,Gloria Christian,2011,"3,094216667",10
Fragole e cappellini,Aurelio Fierro,2015,"3,09985",5
Non potrai dimenticare,Fred Buscaglione,2022,"3,089533333",5
Mille volte,Max Gazzè,2015,"3,867716667",34
Fantastica,Rocco Hunt,2021,"3,126866667",51
Arsura,Iva Zanicchi,1978,"3,0665",2
Cos'è un bacio,Nayt,2016,"3,766666667",33
È molto facile dirsi addio,Marisa Del Frate,2015,"3,22955",0
Ho disegnato un cuore,Gloria Christian,2019,"3,27795",2
I trulli di Alberobello,Aurelio Fierro,2019,"2,596433333",3
Io sono te,Assia Fiorillo,2022,"3,56",4
La canzone che piace a te,Cutolo,2019,"2,882433333",0
Nozze d'oro,Ruggero Passarini,1993,"3,095116667",3
Se tornassi tu..!,Julio Iglesias,1979,"2,807766667",35
Tu sei del mio paese,Alberto Testa,2019,"3,094216667",1
Io sono il vento,Marino Marini,1955,"2,985766667",32
Conoscerti,Achille Togliani,2014,"2,428066667",5
Tua,Elisa,2019,"3,455766667",54
Lì per lì,Natalino Otto,1953,"3,092",13
Sempre con te,Tosca,2024,"2,519383333",7
Avevamo la stessa età,Renzo Arbore,2009,"5,468883333",25
Nessuno,Cesare Cremonini,2017,"4,741333333",56
Una marcia in Fa,Claudio Villa,2008,"2,520666667",10
Un bacio sulla bocca,Fabrizio Cesare,2016,"2,08355",13
Adorami,Nilla Pizzi,1954,"3,853333333",10
Così così,Dutch Nazari,2018,"3,56795",20
Il nostro refrain,Fernanda Furlani,2011,"2,158216667",0
La luna è un'altra luna,Giorgio Consolini,2022,"2,468133333",4
La vita mi ha dato solo te,Nella Colombo,1943,"3,318883333",0
Ma baciami,Achille Togliani,2022,"3,267466667",6
Né stelle né mare,Michele Nobler,2020,2,30
Partir con te,Andrea Bocelli,1995,"4,18305",50
Per tutta la vita,Noemi,2009,"3,200883333",47
Tu sei qui,SDV Worship,2021,"5,319566667",23
Libero,Tommy Riccio,2018,"4,22215",29
Quando vien la sera,Joe Sentieri,2014,"2,177733333",32
Colpevole,Gemitaiz,2023,"2,972666667",64
È mezzanotte,Elodie,2023,"2,97855",57
Il mare,Zucchero,2008,"4,167333333",20
Noi,Marracash,2021,"4,533383333",55
È vero,Alessandra Amoroso,2011,"3,770883333",39
Splende il sole,Zerosospiro,2008,"1,116",41
Notte mia,Johnny Dorelli,1951,"3,9851",2
A come amore,Teddy Reno,2019,"3,126666667",18
Amore abisso dolce,Gian Carlo Testoni,2019,"3,77755",2
Amore senza sole,Teddy Reno,2023,"2,149",0
Gridare di gioia,Adriano Valle,2021,"2,204433333",0
Invoco te,Mina,2004,"3,138216667",16
Non sei felice,Mina,1987,"2,511766667",4
Perderti,Sara Sansica,2018,"3,83435",1
Perdoniamoci,Achille Togliani,2015,"2,682",25
Splende l'arcobaleno,Gloria Christian,2019,"3,36505",1
Vento pioggia... scarpe rotte,Gino Latilla,2017,"3,03355",0
24mila baci,Adriano Celentano,2006,"2,29755",46
Il mare nel cassetto,Milva,1960,"2,988216667",24
Io amo tu ami,Mina,2004,"3,43555",8
Le mille bolle blu,Mina,2016,"3,8905",39
Come sinfonia,Pino Donaggio,2014,"3,328",19
Febbre di musica,Tonina Torrielli,2017,"3,3671",0
Mandolino mandolino,Piero Montanaro,2024,"3,893983333",0
Carolina dai,Livingston Taylor,1970,"3,134883333",30
Un uomo vivo,Gino Paoli,2001,"3,023333333",21
Non mi dire chi sei,Luciano Tajoli,1988,"3,380433333",8
Lei,Neima Ezza,2022,"3,376666667",67
A.A.A. adorabile cercasi,Little Tony,2014,"2,337516667",20
Benzina e cerini,Giorgio Gaber,1961,"2,268216667",9
Che freddo!,Nada,1969,"3,060433333",60
Lady Luna,Nora Orlandi,2016,"2,908683333",32
Libellule,De Gruy,2021,"2,333333333",43
Mare di dicembre,Pino Daniele,2015,"5,093333333",20
Notturno senza luna,Luigi Tenco,2013,"1,796783333",12
Patatina,Gianni Meccia,2002,"2,929333333",23
Pozzanghere,Il Solito Dandy,2022,"3,6081",23
Qualcuno mi ama,Sandro,2017,"4,394883333",33
Tu con me,Aliciakat,2023,"2,633333333",23
Una goccia di cielo,Luciano Tajoli,2019,"3,191866667",0
Tango italiano,Cocki Mazzetti,2019,"2,459266667",46
Gondolì gondolà,faff,2022,"2,65115",24
Quando quando quando,Tony Renis,2001,"2,773766667",53
Stanotte al luna park,Milva,2014,"4,6241",2
Lui andava a cavallo,Aurelio Fierro,1962,"2,464016667",2
Un'anima leggera,Arturo Testa,2012,"3,172616667",0
Cipria di sole,Joe Sentieri,2012,"3,703966667",0
Aspettandoti,Neffa,1996,"5,2",50
Buongiorno amore,Gigi Finizio,2021,"3,70765",30
Passa il tempo,Néza,2023,"3,44615",54
Inventiamo la vita,Nunzio Gallo,2014,"3,084183333",0
Centomila volte,Einar,2019,"3,253333333",22
Conta le stelle,Ultimo,2021,"2,466216667",56
Cose inutili,Management,2017,"3,4",31
Due cipressi,Pino Calvi,1962,"6,95945",0
Fiori sull'acqua,Caterina Caselli,1970,"2,969133333",10
I colori della felicità,Paolo Tuci,2020,"1,70535",10
Il cielo cammina,Creep Giuliano,2019,"3,454316667",1
Il nostro amore,Laura Pausini,2015,"3,967333333",38
Innamorati,Toto Cutugno,1980,"3,936",50
L'anellino,I Barritas,2002,"2,7011",1
L'ombrellone,Nancy Fiordaliso,2023,"3,601333333",1
L'ultimo pezzo di terra,Pino Calvi,1962,"6,460216667",0
Lumicini rossi,Lucia Altieri,1964,"2,994933333",0
Occhi senza lacrime,Cocki Mazzetti,2023,"2,93065",4
Pesca tu che pesco anch'io,Gino Bramieri,2014,"2,706283333",1
Prima del paradiso,Jean Louis Prima,2013,"2,526466667",8
Quando il vento d'aprile,Nando Rizzello,2010,"2,599766667",0
Tobia,Zucchero,2001,"5,004433333",23
Vestita di rosso,Beppe Junior,2010,"5,372666667",2
Vita,Yunes LaGrintaa,2023,"2,55965",55
Amor mon amour my love,Cecilia,2006,"2,323333333",27
Giovane giovane,Laïoung,2017,"4,596666667",45
Non costa niente,Cor Veleno,2018,"4,754216667",19
Ricorda,Antonello Venditti,2012,"5,252666667",46
Perdonarsi in due,Tonina Torrielli,2014,"3,60315",1
Occhi neri e cielo blu,Dana Valery,1963,"2,386866667",0
Sull'acqua,Sergio Bruni,2022,"4,124533333",0
Tu venisti dal mare,Arturo Testa,2014,"3,584433333",0
Non sapevo,Gianni Lacommare,2013,"3,8727",0
Com'è piccolo il cielo,Mia Martini,2015,"9,707533333",0
Fermate il mondo,Johnny Dorelli,1951,"3,632666667",4
La ballata del pedone,Giorgio Gaber,2013,"2,962883333",1
Le voci,Cosmo,2016,"5,836",38
Oggi non ho tempo,Lago,2023,"2,233333333",3
Perché perché,Tony Renis,1958,"2,692216667",33
Quando ci si vuol bene... (Come noi),Joe Sentieri,1963,"2,6671",0
Se passerai di qui,Raf,2006,"3,757766667",5
Un cappotto rivoltato,Sergio Bruni,2022,"2,615516667",1
Vorrei fermare il tempo,Valentino Bonaccorso,2016,"3,971333333",1
Che me ne importa a me,Topo Gigio,1996,"3,3951",7
Come potrei dimenticarti,Tony Dallara,2016,"2,3491",1
Ieri ho incontrato mia madre,Gino Paoli,1964,"2,974883333",14
La prima che incontro,Fabrizio Ferretti,2011,"2,701766667",2
Motivo d'amore,Jovanotti,2002,"4,266883333",31
Ogni Volta,Paul Anka,2000,"2,426216667",32
Quando vedrai la mia ragazza,Little Tony,1994,"2,738883333",27
Sabato sera,DJ Matrix,2018,"2,578666667",36
Stasera no no no,Alessio,2006,"3,7944",53
Un bacio piccolissimo,Andrea Farri,2024,"2,4119",23
Una lacrima sul viso,Bobby Solo,1999,"3,455133333",46
Così felice,Federica Carta,2017,"3,360216667",27
E se domani,Mina,2009,"3,103566667",50
I sorrisi di sera,Tony Renis,2004,"2,85755",21
L'inverno cosa fai?,Piero Focaccia,2011,"2,83",1
L'ultimo tram,Donatello,2002,"3,175766667",1
Mezzanotte,Skinny,2021,"3,466666667",35
Passo su passo,Laura Pausini,2023,"2,97575",47
Piccolo piccolo,Robertino,2016,"2,560433333",38
Sole pizza e amore,Sacher Quartet,2008,"3,358",3
Sole sole,Eugenio Bennato,2011,"2,444183333",10
Tu piangi per niente,Wilma Goich,2014,"2,576",1
Venti chilometri al giorno,Naftalinas,2020,"3,802216667",2
Abbracciami forte,Enrique Guzman,1991,"2,71155",25
Amici miei,I Girasoli,2015,"3,64955",26
Aspetta domani,Fred Bongusto,2010,"2,47485",13
Ho bisogno di vederti,Gigliola Cinquetti,2010,"2,959333333",18
Invece no,Laura Pausini,2008,"3,92555",49
Io che non vivo (senza te),Il Volo,2015,"2,79355",52
L'amore ha i tuoi occhi,I Giganti,1969,"2,4311",6
Le colline sono in fiore,Wilma Goich,2009,"3,918216667",36
Prima o poi,GrenBaud,2019,"3,5102",34
Si vedrà,Ornella Vanoni,1989,"2,6011",1
Vieni con noi,Alien Cut,2021,"2,994433333",27
Cominciamo ad amarci,John Foster,1965,"2,226933333",35
Devi essere tu,Paola & Chiara,2013,"3,855766667",8
Di fronte all'amore,Gaetano Donizetti,1971,"1,654433333",19
E poi verrà l'autunno,Orietta Berti,2015,"3,334083333",0
I tuoi anni più belli,Iva Zanicchi,2010,"3,066883333",4
Il tuo amore,Cris Pop New,2023,"1,166383333",29
Io non volevo,MINACELENTANO,1998,"4,142216667",40
L'amore è partito,Beppe Cardile,2015,"2,9291",1
Mia cara,Bobby Solo,2012,"2,627466667",19
Non a caso il destino (Ci ha fatto incontrare),Franco Tozzi,2019,"2,765816667",1
Ti credo,Rilassante musica profonda,2023,"4,05995",3
Tu che ne sai?,Gigi D'Alessio,2017,"4,603766667",44
Nessuno mi può giudicare,Caterina Caselli,1966,"2,689716667",58
In un fiore,Chiara Arduini,2024,"3,427066667",4
Una casa in cima al mondo,Mina,1966,"3,02785",29
Una rosa da Vienna,Anna Identici,1994,"3,0151",0
Io ti darò di più,Orietta Berti,2000,"2,62965",38
Mai mai mai Valentina,Giorgio Gaber,2010,"2,219333333",40
Parlami di te,L-DREAM,2023,"2,980383333",33
Adesso sì,Lucio Battisti,1971,"3,222",20
Nessuno di voi,WOW,2014,"3,378666667",4
Se tu non fossi qui,Mina,1966,"3,049516667",30
Così come viene,Remo Germani,1966,"3,067333333",3
La notte dell'addio,Iva Zanicchi,1966,"3,92975",29
A la buena de Dios,La 25,2018,"2,512266667",29
Dipendesse da me,Al Rangone,2008,"4,592333333",7
Il ragazzo della via Gluck,Adriano Celentano,1969,"4,254433333",46
Io ti amo,Tony Colombo,2015,"2,839333333",29
La carta vincente,Memo Remigi,2015,"2,758366667",1
Lei mi aspetta,Giusy Attanasio,2018,"12,61846667",15
Pafff... bum!,Lucio Dalla,1966,"2,35555",27
Per questo voglio te,Ornella Vanoni,1996,"2,75",0
Quando vado sulla riva,Pino Daniele,1991,"3,594183333",60
Questa volta,Ludovico Einaudi,2004,"4,544",44
Se questo ballo non finisse mai,Paola Bertoni,1965,"2,6751",0
Un giorno tu mi cercherai,Topi Sorsakoski,2007,"2,921333333",34
Quando dico che ti amo,Tony Renis,2001,"2,8911",33
Proposta,I Giganti,2010,"4,037766667",36
La musica è finita,Mina,1968,"3,14955",20
"Io, tu e le rose",Orietta Berti,1998,"3,014433333",30
Bisogna saper perdere,The Rokes,2017,"3,200833333",22
Dove credi di andare,Sergio Endrigo,1968,"3,279766667",3
Pietre,Nerissima Serpe,2023,"2,219733333",45
L'immensità,Johnny Dorelli,1990,"3,4771",39
Cuore matto,Little Tony,2000,"2,846",50
Io per amore,Pino Donaggio,2004,"3,0063",21
Per vedere quant'è grande il mondo,Wilma Goich,2001,"3,086666667",2
E allora dai,Giorgio Gaber,2010,"4,172216667",28
La rivoluzione,Gianni Pettenati,2015,"1,826666667",34
Canta ragazzina,Mina,2014,"3,0438",19
C'è chi spera,Riki Maiocchi,1998,"3,199766667",4
"Ciao amore, ciao",Luigi Tenco,2001,"3,068216667",43
Dedicato all'amore,Mauro Caputo,2001,"3,186216667",7
Devi aver fiducia in me,The Hollies,1966,"2,18755",1
È più forte di me,Ligabue,2005,"3,996216667",26
Gi,J Balvin,2016,"2,85155",75
Guardati alle spalle,Nicola Di Bari,1967,"2,692433333",1
Il cammino di ogni speranza,Caterina Caselli,1967,"2,9627",18
Ma piano (Per non svegliarmi),Nomadi,1994,"2,58555",2
Nasce una vita,4Tu,2019,"0,654866667",13
Non prego per me,Mino Reitano,2014,"2,468666667",10
Quando vedrò,dile,2022,"2,898616667",39
Sopra i tetti azzurri del mio pazzo amore,Domenico Modugno,2013,"3,2785",3
Una ragazza,I Giganti,1966,"2,397333333",54
Uno come noi,Nashley,2023,"3,142033333",45
Casa bianca,Don Backy,2012,"2,255766667",20
Canzone,Lucio Dalla,1996,"4,492216667",57
Deborah,Enzo Dong,2019,"5,92",41
La tramontana,Gianni Pettenati,2015,"2,940433333",35
Quando m'innamoro,Anna Identici,2002,"3,280883333",25
Da bambino,Massimo Ranieri,1984,"2,934666667",11
Sera,Sfera Ebbasta,2016,"2,498216667",68
La siepe,Fulminacci,2024,"3,7611",47
Un uomo piange solo per amore,Little Tony,1990,"3,280666667",41
Gli occhi miei,Dino,1997,"2,868883333",28
Stanotte sentirai una canzone,Lara Saint Paul,2019,"2,1002",1
Mi va di cantare,Louis Armstrong,2013,"1,084883333",31
La voce del silenzio,Andrea Bocelli,2007,"4,924883333",27
Che vale per me,Valerio Scanu,2010,"3,5271",10
Il posto mio,Francesca Michielin,2018,"3,3557",22
Il re d'Inghilterra,Gianfranco Intra Orchestra,2021,"2,705333333",0
La farfalla impazzita,Lucio Battisti,2020,"3,212883333",17
La vita,Max Gazzè,2015,"3,886733333",56
Le opere di Bartolomeo,The Rokes,2002,"3,584666667",14
Le solite cose,Stefano Bollani,2010,"3,370666667",31
No amore,Giuni Russo,2013,"3,136433333",3
Per vivere,Laura Pausini,2000,"4,080216667",23
Tu che non sorridi mai,Orietta Berti,2000,"3,176483333",3
Lontano dagli occhi,Sergio Endrigo,2000,"3,76355",40
Un sorriso,Don Backy,2012,"3,3851",10
Un'ora fa,Fausto Leali,1970,"2,5557",38
Ma che freddo fa,Nada,1969,"3,060433333",60
La pioggia,Gigliola Cinquetti,1983,"3,0391",34
Tu sei bella come sei,DANDY TURNER,2019,"3,2923",52
